left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,segment_index
564.9342041015625,66.82682037353516,515.8960571289062,71.47566986083984,595.0054321289062,86.46483612060547,499.9909362792969,100.42085266113281,607.014892578125,96.13628387451172,482.2545166015625,114.76329040527344,561.5840454101562,127.76598358154297,530.5506591796875,128.9966583251953,560.8827514648438,168.87356567382812,524.3148193359375,169.10369873046875,560.758056640625,222.80889892578125,526.8338012695312,219.18051147460938,4
249.6954345703125,313.6402587890625,222.05201721191406,312.6346435546875,257.67584228515625,329.9377746582031,204.090576171875,331.97601318359375,255.20928955078125,349.6180114746094,200.93919372558594,356.5904235839844,232.81005859375,305.6050109863281,212.5521697998047,304.9477844238281,249.11489868164062,328.68035888671875,210.6228790283203,327.8741455078125,252.36361694335938,354.090087890625,198.21722412109375,354.532470703125,4
565.0392456054688,67.09990692138672,514.9207153320312,71.54814910888672,596.59326171875,84.56529998779297,498.41241455078125,100.33326721191406,610.892822265625,94.74254608154297,481.8328552246094,121.83389282226562,561.3531494140625,128.78880310058594,529.7568969726562,129.9856414794922,561.043212890625,168.27755737304688,524.1045532226562,168.06655883789062,561.043701171875,222.6122589111328,527.4994506835938,219.1859588623047,4
251.8885040283203,315.3387756347656,220.27919006347656,313.3779296875,259.134033203125,334.6761474609375,200.91473388671875,334.4656982421875,255.31301879882812,351.51153564453125,199.53366088867188,357.5556640625,236.40138244628906,310.5476379394531,214.02252197265625,309.4732666015625,249.31292724609375,327.4947509765625,209.71665954589844,325.8988952636719,248.3492889404297,353.4855651855469,195.51748657226562,353.59124755859375,4
565.0767211914062,67.93540954589844,513.7684326171875,73.2291259765625,600.4384765625,86.1566162109375,498.2405090332031,104.05772399902344,616.6986083984375,96.49556732177734,483.0324401855469,128.63108825683594,560.8189086914062,129.6162567138672,528.5952758789062,131.03334045410156,559.89599609375,169.77352905273438,522.141357421875,169.6697540283203,561.6814575195312,223.1492462158203,526.9686279296875,220.40457153320312,4
249.73724365234375,316.77117919921875,215.39028930664062,316.2611083984375,258.8632507324219,337.842529296875,198.6294403076172,339.59368896484375,255.76560974121094,355.223876953125,200.3653106689453,361.13616943359375,235.32217407226562,319.9066467285156,210.60057067871094,319.8222961425781,249.6280059814453,338.88067626953125,207.2078399658203,338.6118469238281,253.04354858398438,355.14263916015625,197.86131286621094,356.4977111816406,4
565.1293334960938,67.68550872802734,513.6845092773438,73.13346862792969,600.2029418945312,86.22123718261719,498.1380920410156,104.57760620117188,616.7407836914062,96.50907135009766,483.3454895019531,128.4952392578125,560.6029663085938,129.44094848632812,528.2468872070312,130.9526824951172,560.1524047851562,170.46365356445312,522.2642822265625,170.57672119140625,561.38916015625,223.17333984375,526.4920043945312,220.50784301757812,4
250.166015625,316.171875,215.6702880859375,315.8721923828125,258.9845275878906,337.12286376953125,198.7652130126953,339.1248474121094,255.91580200195312,354.86083984375,200.3651123046875,361.1033935546875,235.87936401367188,319.0791320800781,210.9649658203125,319.0785217285156,250.19134521484375,338.0242004394531,206.92279052734375,337.93280029296875,253.97262573242188,354.8076477050781,197.6095733642578,356.486572265625,4
561.3162231445312,65.91594696044922,511.3569641113281,73.19129180908203,597.593017578125,78.63653564453125,499.118408203125,104.66929626464844,621.0037231445312,96.25228881835938,487.7314453125,132.21580505371094,562.942626953125,127.63377380371094,531.0235595703125,130.25283813476562,563.4122924804688,171.2177734375,523.9891967773438,172.82171630859375,564.6790161132812,224.0423583984375,525.1577758789062,221.14205932617188,4
558.3605346679688,64.33580017089844,509.22418212890625,74.3030014038086,596.1762084960938,79.97222137451172,499.7258605957031,107.94988250732422,619.2720336914062,102.27725982666016,485.8697204589844,139.53622436523438,562.2106323242188,128.13760375976562,530.897705078125,132.03445434570312,559.2861938476562,170.6365966796875,520.9752807617188,173.89535522460938,562.5162963867188,223.03085327148438,527.27490234375,220.85121154785156,4
558.2105712890625,63.08495330810547,507.3165283203125,75.01322174072266,596.7440795898438,77.47367858886719,499.7134704589844,110.21973419189453,618.1087646484375,102.74810791015625,487.2546691894531,142.82565307617188,561.4407958984375,128.08697509765625,528.8829956054688,132.79766845703125,560.2526245117188,170.3000030517578,520.8109741210938,174.6737060546875,561.8396606445312,223.42083740234375,527.5603637695312,220.8681640625,4
557.1931762695312,63.25920867919922,505.4404296875,77.40830993652344,598.8131103515625,75.85292053222656,499.35906982421875,112.68286895751953,619.779052734375,103.68468475341797,487.3388977050781,145.22482299804688,561.4799194335938,128.94313049316406,528.4551391601562,134.53172302246094,559.7896118164062,171.22415161132812,520.0441284179688,176.73800659179688,561.2806396484375,222.80966186523438,527.2772827148438,220.38983154296875,4
246.12936401367188,300.656982421875,214.30078125,309.60369873046875,268.5249328613281,308.99749755859375,202.98202514648438,336.00640869140625,280.0989990234375,325.7032470703125,201.4054412841797,356.063232421875,232.06396484375,298.2103271484375,210.64422607421875,301.8619689941406,239.82420349121094,327.79608154296875,208.9936065673828,333.09320068359375,236.62234497070312,352.3790283203125,197.73834228515625,355.01190185546875,4
557.8509521484375,64.49639892578125,505.4374694824219,78.74799346923828,600.9950561523438,74.80794525146484,498.84716796875,111.70897674560547,620.3409423828125,103.52369689941406,488.2559509277344,144.94378662109375,561.3826904296875,128.089111328125,528.0488891601562,133.3994140625,559.373779296875,168.93515014648438,519.3565673828125,173.73574829101562,559.2565307617188,223.76553344726562,525.1448974609375,220.33042907714844,4
244.47926330566406,300.2935791015625,223.39022827148438,305.7785339355469,262.9783020019531,309.71600341796875,218.98526000976562,325.8607177734375,282.1537780761719,325.468017578125,220.18600463867188,348.48614501953125,241.24327087402344,300.4814453125,225.146728515625,302.5939025878906,244.65692138671875,327.8495178222656,215.9104766845703,330.10400390625,248.30369567871094,340.7779846191406,208.6690216064453,344.0060729980469,4
557.5454711914062,64.84811401367188,505.75274658203125,77.95167541503906,601.4451293945312,76.8560562133789,498.22845458984375,110.28362274169922,620.2576904296875,104.59738159179688,488.6457824707031,144.71127319335938,561.5967407226562,128.95384216308594,528.708984375,133.7655792236328,559.1947021484375,167.47276306152344,519.4820556640625,171.50161743164062,559.65380859375,223.315673828125,524.5123291015625,220.6328582763672,4
252.08322143554688,300.1094665527344,219.1754913330078,306.6467590332031,275.77093505859375,307.82647705078125,205.31393432617188,329.12506103515625,288.93023681640625,310.51568603515625,201.75808715820312,354.3867492675781,248.67352294921875,301.3720703125,225.8629608154297,304.3032531738281,258.9386901855469,309.78485107421875,216.50680541992188,313.2037048339844,258.5862731933594,339.0738220214844,201.39212036132812,345.2283630371094,4
557.482177734375,64.38824462890625,504.1474304199219,78.80570983886719,601.36474609375,75.94451904296875,496.74737548828125,112.60610961914062,620.2528686523438,104.44512939453125,488.01708984375,146.68682861328125,561.3726806640625,127.73324584960938,527.3993530273438,133.31881713867188,560.442138671875,164.48443603515625,518.6066284179688,169.7783203125,559.7876586914062,222.000244140625,523.1693725585938,220.07308959960938,4
557.3751831054688,64.16828155517578,503.88873291015625,78.0641860961914,600.9142456054688,75.45870971679688,496.3314208984375,112.02188110351562,619.0400390625,103.5632553100586,487.1285095214844,146.62832641601562,559.664794921875,128.33795166015625,525.507568359375,133.70172119140625,560.885498046875,166.53057861328125,519.1767578125,171.40451049804688,559.6163330078125,223.46035766601562,522.7525024414062,220.7635498046875,4
241.6314697265625,293.6181945800781,212.1849822998047,304.99066162109375,263.2926940917969,295.3168640136719,205.4855499267578,331.7182312011719,285.8410339355469,301.126220703125,202.45152282714844,355.9536437988281,246.4247589111328,303.1355895996094,226.299560546875,308.3235168457031,250.2080535888672,324.4319152832031,216.4886016845703,331.00921630859375,252.01568603515625,346.8016357421875,211.19198608398438,353.1219787597656,4
296.09698486328125,258.444091796875,272.7857666015625,260.6545104980469,301.79595947265625,274.8855895996094,267.72393798828125,282.2850341796875,298.2581787109375,288.4895935058594,273.220458984375,301.9870910644531,295.0539245605469,296.23870849609375,280.10968017578125,297.2267150878906,296.064697265625,324.0291748046875,282.5810241699219,324.8489990234375,295.79632568359375,347.3473815917969,286.7359619140625,348.5680236816406,5
224.95248413085938,251.82997131347656,208.63571166992188,251.62632751464844,233.1340789794922,270.962890625,210.71377563476562,272.7565002441406,233.32749938964844,283.4405822753906,221.6880645751953,285.33697509765625,221.7942352294922,289.12158203125,211.71871948242188,289.3158264160156,224.00962829589844,314.69775390625,214.5326385498047,314.91436767578125,222.0107421875,341.34564208984375,215.14898681640625,341.602294921875,5
157.84613037109375,241.8546142578125,204.79043579101562,247.91558837890625,139.64381408691406,262.5755920410156,216.6424560546875,275.77496337890625,121.94657897949219,285.6440124511719,218.82870483398438,297.43377685546875,167.0099639892578,294.5733642578125,197.82138061523438,298.9201965332031,175.5260009765625,312.13800048828125,215.18121337890625,316.83685302734375,181.60894775390625,349.43310546875,217.8798828125,349.69366455078125,5
267.43548583984375,264.5605163574219,245.93052673339844,264.01513671875,270.3099365234375,281.54840087890625,238.59124755859375,280.890625,269.2701721191406,295.2567443847656,245.6407470703125,294.5922546386719,264.47406005859375,297.15869140625,251.24293518066406,297.1347351074219,263.66162109375,320.9091796875,252.3003387451172,320.78759765625,260.164794921875,342.28521728515625,253.44400024414062,342.10302734375,5
296.0755310058594,258.38580322265625,272.81097412109375,260.6036071777344,301.8467712402344,274.863037109375,267.7283935546875,282.264404296875,298.36212158203125,288.46075439453125,273.0933837890625,301.9527587890625,295.0640563964844,296.2430725097656,280.1700134277344,297.23529052734375,296.0184020996094,324.1119689941406,282.6849670410156,324.93328857421875,295.7273254394531,347.41278076171875,286.82879638671875,348.63787841796875,5
225.1170654296875,251.91909790039062,208.4696807861328,251.60060119628906,233.09205627441406,271.11102294921875,210.45387268066406,272.705810546875,232.96217346191406,283.49273681640625,221.32022094726562,285.2308044433594,221.6969451904297,289.04510498046875,211.38909912109375,289.14630126953125,223.802490234375,314.65118408203125,214.16323852539062,314.8036193847656,221.8102264404297,341.322021484375,214.8779296875,341.4412841796875,5
160.9801483154297,241.68551635742188,202.1705322265625,247.87669372558594,143.8792724609375,260.8996276855469,212.0665283203125,273.97698974609375,123.23191833496094,284.80340576171875,215.4440155029297,296.36572265625,167.2200164794922,294.2775573730469,194.00811767578125,298.82275390625,176.86477661132812,312.85009765625,212.25558471679688,317.8674621582031,183.4757843017578,348.62457275390625,216.68817138671875,349.42730712890625,5
267.9991760253906,264.9845886230469,246.3516082763672,264.86077880859375,271.9431457519531,281.7974853515625,240.17396545410156,281.911865234375,270.9095764160156,295.1708068847656,247.53225708007812,295.09661865234375,265.30194091796875,297.7323303222656,251.94192504882812,297.881591796875,264.5665283203125,321.14630126953125,252.792236328125,321.1669006347656,261.36944580078125,342.20916748046875,254.1397705078125,342.23876953125,5
296.04840087890625,258.54541015625,272.9727783203125,260.688720703125,302.075439453125,274.8228759765625,268.2210693359375,281.93524169921875,298.54974365234375,288.41015625,273.4090881347656,301.23974609375,294.8375244140625,295.6244201660156,279.98388671875,296.58599853515625,296.2358093261719,322.8264465332031,281.96044921875,323.63446044921875,296.2380065917969,345.8914489746094,285.641357421875,347.078857421875,5
161.00433349609375,241.7056427001953,202.24378967285156,247.8654022216797,143.88360595703125,260.9050598144531,212.0633087158203,273.9302978515625,123.23331451416016,284.7740783691406,215.24591064453125,296.25732421875,167.21531677246094,294.2843933105469,194.07156372070312,298.8099365234375,176.78131103515625,312.8950500488281,212.37911987304688,317.8968200683594,183.28366088867188,348.6994323730469,216.83123779296875,349.4844970703125,5
267.97265625,264.99176025390625,246.3683624267578,264.8586120605469,271.91107177734375,281.7955017089844,240.16307067871094,281.9033508300781,270.93133544921875,295.1884460449219,247.4576416015625,295.1340637207031,265.28021240234375,297.71490478515625,251.95135498046875,297.860107421875,264.5435485839844,321.12371826171875,252.79534912109375,321.140869140625,261.3587646484375,342.2066650390625,254.12559509277344,342.23138427734375,5
295.9642333984375,258.6263732910156,272.9783630371094,260.721435546875,301.92767333984375,274.95660400390625,268.24200439453125,281.91845703125,298.4867248535156,288.7210998535156,273.42816162109375,301.2675476074219,294.74359130859375,295.6300048828125,279.94781494140625,296.5706481933594,296.154541015625,322.781494140625,281.88873291015625,323.57122802734375,296.1810302734375,345.8473205566406,285.52825927734375,347.00390625,5
161.0232391357422,241.70938110351562,202.2405548095703,247.8555450439453,143.87747192382812,260.9353332519531,212.0685577392578,273.9299011230469,123.22075653076172,284.791015625,215.23684692382812,296.23223876953125,167.2224884033203,294.326416015625,194.0653533935547,298.84375,176.7415313720703,312.92901611328125,212.34225463867188,317.9253845214844,183.23321533203125,348.717041015625,216.8179931640625,349.4982604980469,5
267.971435546875,264.9924011230469,246.3682861328125,264.8584289550781,271.90997314453125,281.7960510253906,240.16033935546875,281.903076171875,270.9325256347656,295.18988037109375,247.45220947265625,295.1368713378906,265.27911376953125,297.71697998046875,251.9513397216797,297.86181640625,264.5416564941406,321.1260986328125,252.7964324951172,321.1429443359375,261.35687255859375,342.2082214355469,254.12693786621094,342.2325744628906,5
295.963623046875,258.6267395019531,272.978271484375,260.7201232910156,301.9265441894531,274.95751953125,268.2413024902344,281.91839599609375,298.484130859375,288.71954345703125,273.42626953125,301.2694091796875,294.74188232421875,295.6317138671875,279.946533203125,296.5716247558594,296.1519470214844,322.7840270996094,281.8888854980469,323.57318115234375,296.17822265625,345.8489074707031,285.52911376953125,347.0045166015625,5
168.90386962890625,237.66183471679688,207.36279296875,244.30906677246094,150.2126007080078,258.8737487792969,215.63189697265625,272.44775390625,127.06912231445312,281.8001708984375,218.1085205078125,297.96905517578125,171.21670532226562,294.8533935546875,194.64515686035156,299.51263427734375,181.60687255859375,314.0453796386719,208.12037658691406,319.4147033691406,191.93450927734375,345.9247741699219,210.24609375,348.50726318359375,5
267.9041442871094,265.0730285644531,246.57827758789062,264.922607421875,272.228515625,282.04852294921875,241.8225555419922,281.6873474121094,270.4669494628906,295.4294738769531,249.49630737304688,293.8023986816406,265.0776062011719,297.4580383300781,251.8428497314453,297.61834716796875,264.1850891113281,320.8898010253906,252.4927520751953,320.91912841796875,260.9520263671875,341.9120788574219,253.68479919433594,341.9149169921875,5
295.8255920410156,258.32159423828125,272.70355224609375,261.10552978515625,303.5550231933594,272.1626892089844,267.9917907714844,282.2902526855469,300.83013916015625,280.45660400390625,272.15887451171875,299.6958923339844,295.1771545410156,295.37823486328125,280.25885009765625,296.7047119140625,296.68505859375,322.84735107421875,282.5046081542969,324.00390625,297.20111083984375,346.09661865234375,286.23681640625,347.86712646484375,5
171.37242126464844,237.39028930664062,209.2852783203125,243.7628631591797,152.38816833496094,259.1371154785156,223.6021728515625,271.4460754394531,127.787353515625,281.9915466308594,232.14561462402344,297.05987548828125,175.01904296875,298.1656188964844,196.81532287597656,302.7666931152344,186.75588989257812,328.7890930175781,209.96746826171875,334.07867431640625,195.95628356933594,357.5721435546875,208.97950744628906,360.508544921875,5
267.60345458984375,265.2300720214844,247.9395751953125,264.8116455078125,271.2001647949219,281.7498474121094,242.72659301757812,280.9452819824219,268.7820129394531,297.7264099121094,246.86358642578125,295.9057922363281,263.6242370605469,297.0118103027344,251.41970825195312,296.79608154296875,261.9150695800781,320.94525146484375,252.01974487304688,320.79400634765625,259.2835693359375,342.07855224609375,252.1398162841797,341.74609375,5
295.49359130859375,258.0503845214844,273.1026306152344,261.09686279296875,303.55084228515625,271.5603332519531,268.7265625,282.74810791015625,300.8963623046875,278.7198791503906,271.77410888671875,300.2959289550781,294.7804870605469,295.0539855957031,280.3583984375,296.4725646972656,295.97796630859375,322.6481018066406,282.50799560546875,323.9106750488281,296.3514709472656,345.6824645996094,285.73046875,347.6279602050781,5
173.4375457763672,238.80902099609375,209.44000244140625,245.7384033203125,153.71734619140625,255.83731079101562,221.4760284423828,269.47100830078125,133.44473266601562,273.7125244140625,230.341064453125,291.58074951171875,175.8887939453125,296.12103271484375,197.6160125732422,300.978515625,190.88858032226562,313.63116455078125,214.52838134765625,320.26263427734375,193.84124755859375,342.3915710449219,210.40908813476562,348.88037109375,5
295.0475158691406,259.78167724609375,273.85516357421875,261.6109924316406,300.6552734375,276.7186584472656,269.597412109375,282.506591796875,298.383544921875,290.3931579589844,272.8627624511719,300.4163513183594,293.7040100097656,296.1209716796875,280.196533203125,296.99072265625,294.61053466796875,323.32110595703125,281.8146667480469,324.06341552734375,294.62640380859375,346.79107666015625,284.36041259765625,347.82318115234375,5
267.01983642578125,264.38543701171875,247.68136596679688,263.993896484375,270.774658203125,281.20806884765625,244.654541015625,280.25091552734375,267.94097900390625,291.3768310546875,250.17799377441406,288.6024169921875,264.24481201171875,295.5594482421875,252.01890563964844,295.5935974121094,263.77142333984375,320.81494140625,251.5216522216797,320.700439453125,262.2878112792969,343.5997009277344,252.22720336914062,343.26171875,5
257.20086669921875,216.6007080078125,201.4432373046875,218.369140625,273.68719482421875,256.6276550292969,177.12210083007812,255.95684814453125,261.94586181640625,286.6196594238281,197.73764038085938,271.3147277832031,254.01248168945312,295.77294921875,219.73512268066406,297.36572265625,255.35421752929688,345.4144287109375,232.80955505371094,346.6109619140625,248.60121154785156,394.92779541015625,237.06509399414062,395.1356201171875,6
257.9073486328125,216.46910095214844,201.50265502929688,218.54916381835938,274.2969055175781,256.4961853027344,176.63775634765625,256.633544921875,262.19451904296875,286.93585205078125,195.92608642578125,272.2392883300781,254.60438537597656,297.26251220703125,220.10992431640625,298.9609069824219,255.09637451171875,346.57818603515625,233.4744110107422,347.91900634765625,247.25856018066406,395.29364013671875,238.31744384765625,395.26715087890625,6
258.23260498046875,216.28512573242188,201.76327514648438,218.10386657714844,273.97564697265625,256.2352294921875,176.64105224609375,256.265869140625,261.2581481933594,287.2275085449219,196.0450439453125,271.9888916015625,253.8578338623047,296.4337158203125,219.39447021484375,297.9466247558594,254.6501007080078,344.273193359375,233.47152709960938,345.19622802734375,246.3513946533203,393.5793762207031,238.0242919921875,392.6641845703125,6
258.68408203125,215.4015655517578,201.990234375,216.787841796875,274.2438049316406,255.1851348876953,175.86325073242188,254.4089813232422,260.8775939941406,287.0159606933594,195.26956176757812,270.7376708984375,253.1919708251953,294.8802185058594,218.71142578125,296.0928649902344,253.44847106933594,344.3887939453125,233.10122680664062,344.75262451171875,246.34976196289062,394.2710266113281,238.95361328125,392.3841552734375,6
258.45770263671875,213.93637084960938,201.22146606445312,214.9362335205078,273.714111328125,254.97250366210938,174.82066345214844,253.63177490234375,259.6446228027344,286.630126953125,193.552490234375,268.8091735839844,253.53143310546875,297.11383056640625,218.4950714111328,298.17193603515625,253.09445190429688,349.62042236328125,232.34869384765625,349.7325439453125,246.43402099609375,398.0258483886719,238.39739990234375,395.5332336425781,6
258.2906494140625,212.51336669921875,199.8787384033203,212.869140625,273.84954833984375,254.28366088867188,173.7310333251953,252.13870239257812,259.24200439453125,285.9282531738281,192.35906982421875,268.68084716796875,252.6420440673828,297.6429138183594,216.92364501953125,298.43951416015625,252.45240783691406,355.8409423828125,232.5032958984375,355.6794738769531,243.89234924316406,404.1790771484375,238.06350708007812,401.66339111328125,6
258.81170654296875,210.5831756591797,199.32810974121094,210.82907104492188,273.01617431640625,253.020751953125,174.14596557617188,249.90170288085938,259.79071044921875,286.207763671875,190.3909454345703,266.8162536621094,253.53616333007812,298.011962890625,216.67388916015625,298.72021484375,253.85879516601562,360.37371826171875,230.39134216308594,360.4569396972656,244.67245483398438,406.367431640625,234.61886596679688,404.45721435546875,6
259.52496337890625,208.4473114013672,199.20587158203125,208.8296356201172,271.73760986328125,252.78675842285156,175.08206176757812,247.48898315429688,259.5633544921875,286.9794921875,186.8601837158203,263.1752014160156,252.14012145996094,297.344482421875,214.40542602539062,297.89715576171875,252.56118774414062,364.060546875,224.83164978027344,365.04168701171875,243.5120849609375,413.93988037109375,229.15017700195312,414.15899658203125,6
259.5479431152344,206.15245056152344,198.70599365234375,207.4983367919922,271.1195068359375,251.83580017089844,175.33294677734375,247.57351684570312,259.2747802734375,284.4141845703125,187.07247924804688,260.255615234375,252.2179718017578,295.8829040527344,213.6561737060547,296.70281982421875,253.3548583984375,361.7893371582031,221.21798706054688,363.2870788574219,244.98428344726562,410.43994140625,224.17498779296875,411.37353515625,6
258.12884521484375,204.7392120361328,197.6691131591797,205.1419677734375,271.42828369140625,250.52713012695312,172.75369262695312,244.17132568359375,258.9826354980469,282.92059326171875,184.41799926757812,256.896240234375,252.80323791503906,294.55438232421875,214.84072875976562,295.117431640625,254.49415588378906,359.61761474609375,224.62294006347656,360.324951171875,245.49539184570312,408.6372375488281,227.2955780029297,408.5879821777344,6
247.9597930908203,260.1174011230469,206.47998046875,264.1504821777344,271.4523620605469,279.59271240234375,192.1639862060547,285.13079833984375,263.4576110839844,299.7032165527344,187.99847412109375,304.2755126953125,252.21456909179688,298.1417236328125,226.26698303222656,299.0305480957031,243.92437744140625,324.3670959472656,216.74868774414062,323.5968933105469,248.61190795898438,361.20306396484375,223.8279266357422,357.1819763183594,7
246.9594268798828,259.6773681640625,203.03013610839844,262.9382629394531,267.37451171875,282.6181945800781,186.20262145996094,289.5458679199219,254.81405639648438,297.0755615234375,185.10531616210938,314.9695129394531,249.876953125,298.1410827636719,222.18563842773438,298.88671875,244.60055541992188,311.6767272949219,214.5657958984375,309.85650634765625,249.1282501220703,353.5952453613281,224.085693359375,349.4841003417969,7
243.9003143310547,261.4633483886719,198.34640502929688,263.98919677734375,263.5208740234375,285.7335205078125,182.9761505126953,291.6142272949219,250.91180419921875,300.41656494140625,178.661376953125,322.9698791503906,249.4100341796875,297.4201965332031,220.5363311767578,297.87921142578125,243.37171936035156,314.4554748535156,210.62220764160156,312.2900085449219,249.22532653808594,360.04833984375,222.15785217285156,357.8211975097656,7
